[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 119 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 119 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 119 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 119 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 119 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 119 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 119 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 119 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 119 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 119 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 119 MB/637 MB  623 KB/s  13m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 120 MB/637 MB  623 KB/s  13m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 120 MB/637 MB  623 KB/s  13m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 120 MB/637 MB  623 KB/s  13m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 120 MB/637 MB  623 KB/s  13m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 120 MB/637 MB  623 KB/s  13m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 121 MB/637 MB  623 KB/s  13m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 121 MB/637 MB  623 KB/s  13m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 122 MB/637 MB  623 KB/s  13m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 123 MB/637 MB  623 KB/s  13m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 123 MB/637 MB  623 KB/s  13m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 123 MB/637 MB  2.1 MB/s    4m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  20% ▕███               ▏ 124 MB/637 MB  2.1 MB/s   3m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  20% ▕███               ▏ 125 MB/637 MB  2.1 MB/s   3m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  20% ▕███               ▏ 126 MB/637 MB  2.1 MB/s   3m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  20% ▕███               ▏ 126 MB/637 MB  2.1 MB/s   3m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  20% ▕███               ▏ 127 MB/637 MB  2.1 MB/s   3m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  20% ▕███               ▏ 127 MB/637 MB  2.1 MB/s   3m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  20% ▕███               ▏ 128 MB/637 MB  2.1 MB/s   3m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  20% ▕███               ▏ 128 MB/637 MB  2.1 MB/s   3m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  20% ▕███               ▏ 129 MB/637 MB  2.1 MB/s   3m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  20% ▕███               ▏ 129 MB/637 MB  3.5 MB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  20% ▕███               ▏ 130 MB/637 MB  3.5 MB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  20% ▕███               ▏ 130 MB/637 MB  3.5 MB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  21% ▕███               ▏ 131 MB/637 MB  3.5 MB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  21% ▕███               ▏ 131 MB/637 MB  3.5 MB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  21% ▕███               ▏ 132 MB/637 MB  3.5 MB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  21% ▕███               ▏ 132 MB/637 MB  3.5 MB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  21% ▕███               ▏ 132 MB/637 MB  3.5 MB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  21% ▕███               ▏ 133 MB/637 MB  3.5 MB/s   2m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  21% ▕███               ▏ 134 MB/637 MB  3.5 MB/s   2m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  21% ▕███               ▏ 134 MB/637 MB  3.8 MB/s   2m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  21% ▕███               ▏ 134 MB/637 MB  3.8 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  21% ▕███               ▏ 135 MB/637 MB  3.8 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  21% ▕███               ▏ 135 MB/637 MB  3.8 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  21% ▕███               ▏ 136 MB/637 MB  3.8 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  21% ▕███               ▏ 137 MB/637 MB  3.8 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  22% ▕███               ▏ 137 MB/637 MB  3.8 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  22% ▕███               ▏ 137 MB/637 MB  3.8 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  22% ▕███               ▏ 138 MB/637 MB  3.8 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  22% ▕███               ▏ 138 MB/637 MB  3.8 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  22% ▕███               ▏ 139 MB/637 MB  4.1 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  22% ▕███               ▏ 139 MB/637 MB  4.1 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  22% ▕███               ▏ 140 MB/637 MB  4.1 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  22% ▕███               ▏ 140 MB/637 MB  4.1 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  22% ▕███               ▏ 141 MB/637 MB  4.1 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  22% ▕███               ▏ 141 MB/637 MB  4.1 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  22% ▕████              ▏ 142 MB/637 MB  4.1 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  22% ▕████              ▏ 142 MB/637 MB  4.1 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  22% ▕████              ▏ 142 MB/637 MB  4.1 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  23% ▕████              ▏ 143 MB/637 MB  4.1 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  23% ▕████              ▏ 144 MB/637 MB  4.2 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  23% ▕████              ▏ 144 MB/637 MB  4.2 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
