[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕█████             ▏ 130 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕█████             ▏ 130 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕█████             ▏ 130 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕█████             ▏ 130 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕█████             ▏ 130 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕█████             ▏ 130 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕█████             ▏ 130 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕█████             ▏ 130 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕█████             ▏ 130 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕█████             ▏ 130 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕█████             ▏ 130 MB/394 MB  370 KB/s  11m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕█████             ▏ 131 MB/394 MB  370 KB/s  11m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕██████            ▏ 132 MB/394 MB  370 KB/s  11m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕██████            ▏ 132 MB/394 MB  370 KB/s  11m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  34% ▕██████            ▏ 132 MB/394 MB  370 KB/s  11m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  34% ▕██████            ▏ 132 MB/394 MB  370 KB/s  11m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  34% ▕██████            ▏ 132 MB/394 MB  370 KB/s  11m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  34% ▕██████            ▏ 133 MB/394 MB  370 KB/s  11m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  34% ▕██████            ▏ 133 MB/394 MB  370 KB/s  11m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  34% ▕██████            ▏ 133 MB/394 MB  370 KB/s  11m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  34% ▕██████            ▏ 134 MB/394 MB  2.0 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  34% ▕██████            ▏ 134 MB/394 MB  2.0 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  34% ▕██████            ▏ 135 MB/394 MB  2.0 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  35% ▕██████            ▏ 136 MB/394 MB  2.0 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  35% ▕██████            ▏ 137 MB/394 MB  2.0 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  35% ▕██████            ▏ 137 MB/394 MB  2.0 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  35% ▕██████            ▏ 137 MB/394 MB  2.0 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  35% ▕██████            ▏ 138 MB/394 MB  2.0 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  35% ▕██████            ▏ 139 MB/394 MB  2.0 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  35% ▕██████            ▏ 139 MB/394 MB  2.0 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  36% ▕██████            ▏ 140 MB/394 MB  3.4 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
